    1.210526    2.999290
    1.208391    2.999097
    1.210526    2.999290
    1.210526    2.999290
    1.209458    2.999290
    1.210526    2.999290
    1.209458    2.999290
    1.209458    2.999290
    1.209458    2.999290
    1.209458    2.999290
    1.208391    2.999290
    1.209458    2.999290
    1.210526    2.999290
    1.209458    2.999290
    1.209458    2.999097
    1.209458    2.999290
    1.209458    2.999097
    1.209458    2.999097
    1.209458    2.999290
    1.208391    2.999290
    1.208391    2.999290
    1.210526    2.999097
    1.209458    2.999290
    1.209458    2.999290
    1.210526    2.999290
    1.209458    2.999097
    1.209458    2.999290
    1.208391    2.999290
    1.210526    2.999097
    1.210526    2.999290
    1.209458    2.999290
    1.208391    2.999290
    1.209458    2.999290
    1.210526    2.999290
    1.210526    2.999290
    1.210526    2.999290
    1.209458    2.999097
    1.209458    2.999290
    1.208391    2.999290
    1.210526    2.999097
    1.209458    2.999290
    1.210526    2.999097
    1.209458    2.999097
    1.209458    2.999097
    1.209458    2.999290
    1.209458    2.999290
    1.209458    2.999097
    1.210526    2.999097
    1.210526    2.999097
    1.209458    2.999290
    1.209458    2.999290
    1.208391    2.999097
    1.210526    2.999097
    1.208391    2.999097
    1.208391    2.999290
    1.209458    2.999290
    1.209458    2.999290
    1.210526    2.999290
    1.210526    2.999290
    1.210526    2.999290
    1.208391    2.999290
    1.208391    2.998903
    1.209458    2.999097
    1.209458    2.999290
    1.208391    2.999290
    1.209458    2.999097
    1.210526    2.999290
    1.209458    2.999290
    1.210526    2.999290
    1.209458    2.999290
    1.209458    2.999097
    1.210526    2.999097
    1.210526    2.999097
    1.209458    2.999290
    1.210526    2.999097
    1.209458    2.999290
    1.209458    2.999290
    1.208391    2.999290
    1.210526    2.999097
    1.210526    2.999097
    1.209458    2.999097
    1.209458    2.999097
    1.210526    2.999290
    1.209458    2.999290
    1.210526    2.999290
    1.210526    2.999290
    1.209458    2.999290
    1.209458    2.999097
    1.210526    2.998903
    1.210526    2.999097
    1.210526    2.999097
    1.209458    2.999290
    1.209458    2.999290
    1.209458    2.999290
    1.208391    2.999290
    1.208391    2.999290
    1.210526    2.999097
    1.208391    2.999097
    1.209458    2.999290
    1.209458    2.999290
    1.209458    2.999290
    1.209458    2.999290
    1.209458    2.999290
    1.208391    2.999290
    1.210526    2.999290
    1.210526    2.999097
    1.209458    2.999290
    1.209458    2.999290
    1.210526    2.999097
    1.210526    2.999097
    1.209458    2.999290
    1.209458    2.999290
    1.208391    2.999290
    1.210526    2.999290
    1.209458    2.999290
    1.209458    2.999290
    1.208391    2.999290
    1.210526    2.998903
    1.210526    2.999097
    1.208391    2.999290
    1.209458    2.999290
    1.209458    2.999290
    1.209458    2.999097
    1.209458    2.999097
    1.209458    2.999290
    1.209458    2.999290
    1.210526    2.999097
    1.209458    2.999290
    1.210526    2.999290
    1.210526    2.999097
    1.210526    2.999097
    1.208391    2.999290
    1.210526    2.999290
    1.208391    2.999097
    1.209458    2.999290
    1.208391    2.999290
    1.209458    2.999097
    1.209458    2.999290
    1.209458    2.999290
    1.210526    2.999097
    1.210526    2.999290
    1.208391    2.999290
    1.210526    2.999097
    1.209458    2.999290
    1.209458    2.999290
    1.210526    2.999290
    1.210526    2.999290
    1.209458    2.999290
    1.210526    2.999290
    1.209458    2.999290
    1.210526    2.999097
    1.209458    2.999290
    1.210526    2.999097
    1.209458    2.999290
    1.209458    2.999290
    1.209458    2.999290
    1.209458    2.999484
    1.210526    2.999097
    1.209458    2.999290
    1.210526    2.999097
    1.209458    2.999290
    1.210526    2.999290
    1.209458    2.999290
    1.209458    2.999290
    1.209458    2.999290
    1.210526    2.999484
    1.209458    2.999290
    1.209458    2.999097
    1.209458    2.999290
    1.209458    2.999290
    1.209458    2.999097
    1.209458    2.999290
    1.209458    2.999484
    1.210526    2.999290
    1.208391    2.999290
    1.209458    2.999097
    1.210526    2.999290
    1.210526    2.999290
    1.210526    2.999290
    1.210526    2.999290
    1.209458    2.999097
    1.210526    2.999484
    1.211594    2.999290
    1.209458    2.999290
    1.209458    2.999290
    1.210526    2.999290
    1.209458    2.999290
    1.209458    2.999290
    1.209458    2.999290
    1.209458    2.999484
    1.209458    2.999290
    1.208391    2.999290
    1.210526    2.999484
    1.210526    2.999290
    1.210526    2.999097
    1.210526    2.999290
    1.210526    2.999290
    1.209458    2.999484
    1.210526    2.999290
    1.209458    2.999290
    1.210526    2.999484
    1.209458    2.999290
    1.208391    2.999290
    1.210526    2.999290
    1.209458    2.999290
    1.208391    2.999097
    1.204121    2.998903
    1.206256    2.998903
    1.208391    2.998903
    1.206256    2.999097
    1.206256    2.998903
    1.207324    2.999097
    1.204121    2.998903
    1.205189    2.999097
    1.207324    2.998903
    1.206256    2.999097
    1.205189    2.999097
    1.207324    2.999097
    1.209458    2.999484
    1.209458    2.999097
    1.209458    2.999097
    1.210526    2.999290
    1.209458    2.999290
    1.209458    2.999097
    1.204121    2.999097
    1.206256    2.998903
    1.193446    2.999097
    1.133667    2.998903
    1.062146    2.999097
    1.052538    2.998710
    1.053606    2.998903
    1.052538    2.998903
    1.053606    2.999097
    1.053606    2.999097
    1.053606    2.998903
    1.054673    2.999097
    1.056808    2.999290
    1.056808    2.999290
    1.057876    2.999290
    1.056808    2.999290
    1.056808    2.999097
    1.056808    2.999290
    1.056808    2.999290
    1.070686    2.996194
    1.070686    2.980712
    1.065348    2.967746
    1.064281    2.955942
    1.065348    2.942976
    1.065348    2.929816
    1.065348    2.916850
    1.065348    2.903691
    1.066416    2.891693
    1.064281    2.877179
    1.065348    2.864600
    1.065348    2.850473
    1.065348    2.837313
    1.064281    2.824154
    1.064281    2.809446
    1.065348    2.797448
    1.064281    2.784289
    1.064281    2.770355
    1.064281    2.759325
    1.064281    2.743843
    1.065348    2.733006
    1.065348    2.719846
    1.064281    2.706106
    1.064281    2.692947
    1.065348    2.680368
    1.064281    2.663725
    1.064281    2.653275
    1.065348    2.638761
    1.064281    2.627150
    1.066416    2.612055
    1.064281    2.600251
    1.065348    2.585930
    1.064281    2.573158
    1.065348    2.559998
    1.064281    2.547032
    1.065348    2.534260
    1.065348    2.520714
    1.057876    2.515682
    1.052538    2.514714
    1.050403    2.514714
    1.051471    2.514714
    1.051471    2.514714
    1.050403    2.514714
    1.052538    2.514521
    1.052538    2.514328
    1.051471    2.514521
    1.050403    2.514714
    1.050403    2.514328
    1.051471    2.514521
    1.050403    2.514521
    1.052538    2.514714
    1.050403    2.514521
    1.050403    2.514714
    1.050403    2.514714
    1.053606    2.514521
    1.051471    2.514714
    1.050403    2.514714
    1.051471    2.514521
    1.050403    2.514714
    1.050403    2.514714
    1.053606    2.514521
    1.052538    2.514521
    1.050403    2.514521
    1.050403    2.514521
    1.050403    2.514521
    1.051471    2.514521
    1.050403    2.514714
    1.052538    2.514521
    1.050403    2.514521
    1.050403    2.514714
    1.050403    2.514521
    1.052538    2.514714
    1.050403    2.514521
    1.050403    2.514521
    1.051471    2.514714
    1.050403    2.514521
    1.052538    2.514714
    1.050403    2.514521
    1.050403    2.514521
    1.050403    2.514521
    1.052538    2.514714
    1.051471    2.514521
    1.050403    2.514521
    1.051471    2.514714
    1.050403    2.514714
    1.052538    2.514521
    1.052538    2.514521
    1.051471    2.514521
    1.050403    2.514521
    1.050403    2.514521
    1.051471    2.514521
    1.050403    2.514521
    1.051471    2.514521
    1.050403    2.514521
    1.050403    2.514714
    1.050403    2.514908
    1.050403    2.514521
    1.053606    2.514521
    1.050403    2.514521
    1.051471    2.514714
    1.050403    2.514521
    1.050403    2.514714
    1.052538    2.514521
    1.051471    2.514908
    1.050403    2.514521
    1.050403    2.514714
    1.052538    2.514521
    1.051471    2.514714
    1.051471    2.514521
    1.051471    2.514521
    1.050403    2.514521
    1.051471    2.514521
    1.053606    2.514714
    1.051471    2.514908
    1.050403    2.514714
    1.051471    2.514521
    1.051471    2.514521
    1.050403    2.514521
    1.052538    2.514521
    1.050403    2.514521
    1.050403    2.514521
    1.050403    2.514521
    1.052538    2.514521
    1.051471    2.514521
    1.050403    2.514521
    1.052538    2.514521
    1.050403    2.514521
    1.051471    2.514521
    1.053606    2.514521
    1.051471    2.514714
    1.050403    2.514521
    1.050403    2.514521
    1.051471    2.514521
    1.050403    2.514521
    1.052538    2.514521
    1.050403    2.514521
    1.050403    2.514521
    1.050403    2.514521
    1.052538    2.514521
    1.050403    2.514521
    1.050403    2.514714
    1.051471    2.514714
    1.050403    2.514521
    1.051471    2.514521
    1.051471    2.514328
    1.050403    2.514328
    1.050403    2.514521
    1.050403    2.514521
    1.052538    2.514521
    1.050403    2.514521
    1.053606    2.514521
    1.050403    2.514521
    1.050403    2.514521
    1.051471    2.514521
    1.054673    2.514521
    1.051471    2.514328
    1.050403    2.514714
    1.051471    2.514714
    1.051471    2.514521
    1.051471    2.514521
    1.051471    2.514328
    1.050403    2.514328
    1.050403    2.514714
    1.051471    2.514714
    1.051471    2.514328
    1.050403    2.514328
    1.051471    2.514328
    1.050403    2.514521
    1.051471    2.514714
    1.050403    2.514714
    1.050403    2.514714
    1.054673    2.514714
    1.050403    2.514521
    1.050403    2.514714
    1.051471    2.514714
    1.052538    2.514521
    1.050403    2.514714
    1.051471    2.514521
    1.050403    2.514521
    1.050403    2.514521
    1.051471    2.514521
    1.050403    2.514714
    1.051471    2.514521
    1.050403    2.514714
    1.051471    2.514714
    1.050403    2.514521
    1.051471    2.514714
    1.050403    2.514714
    1.050403    2.514521
    1.051471    2.514521
    1.050403    2.514521
    1.051471    2.514714
    1.051471    2.514521
    1.051471    2.514714
    1.051471    2.514714
    1.051471    2.514714
    1.050403    2.514714
    1.051471    2.514714
    1.051471    2.514714
    1.051471    2.514521
    1.051471    2.514714
    1.054673    2.514521
    1.050403    2.514328
    1.052538    2.514521
    1.050403    2.514521
    1.051471    2.514908
    1.051471    2.514521
    1.050403    2.514521
    1.050403    2.514521
    1.052538    2.514908
    1.051471    2.514521
    1.050403    2.514521
    1.052538    2.514328
    1.050403    2.514328
    1.052538    2.514714
    1.050403    2.514714
    1.050403    2.514521
    1.050403    2.514521
    1.052538    2.514714
    1.050403    2.514714
    1.051471    2.514521
    1.050403    2.514521
    1.052538    2.514328
    1.050403    2.514521
    1.050403    2.514714
    1.050403    2.514328
    1.053606    2.514328
    1.050403    2.514521
    1.051471    2.514521
    1.051471    2.514714
    1.052538    2.514521
    1.051471    2.514521
    1.050403    2.514521
    1.050403    2.514328
    1.052538    2.514521
    1.050403    2.514521
    1.050403    2.514521
    1.051471    2.514521
    1.050403    2.514521
    1.051471    2.514521
    1.050403    2.514714
    1.050403    2.514714
    1.052538    2.514521
    1.050403    2.514521
    1.050403    2.514521
    1.051471    2.514714
    1.052538    2.514521
    1.051471    2.514521
    1.050403    2.514328
    1.052538    2.514714
    1.050403    2.514521
    1.050403    2.514521
    1.052538    2.514521
    1.050403    2.514521
    1.051471    2.514521
    1.050403    2.514521
    1.051471    2.514714
    1.051471    2.514328
    1.050403    2.514714
    1.050403    2.514714
    1.052538    2.514521
    1.050403    2.514328
    1.051471    2.514521
    1.050403    2.514521
    1.054673    2.514714
    1.050403    2.514714
    1.050403    2.514521
    1.052538    2.514521
    1.050403    2.514714
    1.050403    2.514714
    1.051471    2.514521
    1.051471    2.514521
    1.050403    2.514521
    1.051471    2.514328
    1.051471    2.514908
    1.050403    2.514328
    1.050403    2.514328
    1.052538    2.514521
    1.050403    2.514328
    1.051471    2.514521
    1.050403    2.514328
    1.052538    2.514521
    1.050403    2.514714
    1.051471    2.514328
    1.052538    2.514521
    1.050403    2.514521
    1.052538    2.514521
    1.051471    2.514521
    1.051471    2.514328
    1.050403    2.514521
    1.050403    2.514908
    1.053606    2.514328
    1.051471    2.514328
    1.050403    2.514714
    1.050403    2.514521
    1.051471    2.514521
    1.052538    2.514521
    1.054673    2.515295
    1.064281    2.523810
    1.065348    2.537163
    1.065348    2.549355
    1.065348    2.562708
    1.064281    2.575480
    1.065348    2.589026
    1.065348    2.601992
    1.065348    2.614958
    1.064281    2.629279
    1.065348    2.641470
    1.065348    2.654049
    1.065348    2.667983
    1.064281    2.681916
    1.065348    2.695656
    1.066416    2.708429
    1.065348    2.721201
    1.066416    2.733974
    1.067483    2.745972
    1.066416    2.760873
    1.066416    2.773452
    1.065348    2.786417
    1.066416    2.799964
    1.066416    2.812736
    1.065348    2.825315
    1.066416    2.839249
    1.066416    2.852021
    1.065348    2.865567
    1.068551    2.879114
    1.066416    2.893047
    1.065348    2.905626
    1.067483    2.918011
    1.066416    2.930977
